0.0125,3.0,1.0
0.0375,8.0,6.0
0.0375,8.0,6.0
0.0375,8.0,6.0
0.0375,8.0,6.0
0.0375,8.0,6.0
0.0375,9.0,1.0
0.0375,9.0,1.0
0.0375,9.0,1.0
0.0375,9.0,1.0
0.0375,9.0,1.0
0.0375,9.0,1.0
0.0375,9.0,1.0
0.0375,9.0,1.0
0.0375,9.0,1.0
0.0375,9.0,1.0
0.0375,9.0,3.0
0.0375,9.0,3.0
0.0375,9.0,3.0
0.0375,9.0,3.0
0.0375,9.0,3.0
0.0375,9.0,3.0
0.0375,9.0,3.0
0.0375,9.0,3.0
0.0375,9.0,3.0
0.0375,9.0,3.0
0.0375,9.0,6.0
0.0375,9.0,6.0
0.0375,9.0,6.0
0.0375,9.0,6.0
0.0375,9.0,6.0
0.0375,9.0,6.0
0.0375,9.0,6.0
0.0375,9.0,6.0
0.0375,9.0,6.0
0.0375,9.0,6.0
0.05,3.0,1.0
0.05,3.0,1.0
0.05,3.0,1.0
0.05,3.0,1.0
0.05,3.0,1.0
0.05,3.0,1.0
0.05,3.0,1.0
0.05,3.0,1.0
0.05,3.0,1.0
0.05,3.0,1.0
0.05,3.0,3.0
0.05,3.0,3.0
0.05,3.0,3.0
0.05,3.0,3.0
0.05,3.0,3.0
0.05,3.0,3.0
0.05,3.0,3.0
0.05,3.0,3.0
0.05,3.0,3.0
0.05,3.0,3.0
0.05,3.0,6.0
0.05,3.0,6.0
0.05,3.0,6.0
0.05,3.0,6.0
0.05,3.0,6.0
0.05,3.0,6.0
0.05,3.0,6.0
0.05,3.0,6.0
0.05,3.0,6.0
0.05,3.0,6.0
0.05,4.0,1.0
0.05,4.0,1.0
0.05,4.0,1.0
0.05,4.0,1.0
0.05,4.0,1.0
0.05,4.0,1.0
0.05,4.0,1.0
0.05,4.0,1.0
0.05,4.0,1.0
0.05,4.0,1.0
0.05,4.0,3.0
0.05,4.0,3.0
0.05,4.0,3.0
0.05,4.0,3.0
0.05,4.0,3.0
0.05,4.0,3.0
0.05,4.0,3.0
0.05,4.0,3.0
0.05,4.0,3.0
0.05,4.0,3.0
0.05,4.0,6.0
0.05,4.0,6.0
0.05,4.0,6.0
0.05,4.0,6.0
0.05,4.0,6.0
0.05,4.0,6.0
0.05,4.0,6.0
0.05,4.0,6.0
0.05,4.0,6.0
0.05,4.0,6.0
0.05,5.0,1.0
0.05,5.0,1.0
0.05,5.0,1.0
0.05,5.0,1.0
0.05,5.0,1.0
0.05,5.0,1.0
0.05,5.0,1.0
0.05,5.0,1.0
0.05,5.0,1.0
0.05,5.0,1.0
0.05,5.0,3.0
0.05,5.0,3.0
0.05,5.0,3.0
0.05,5.0,3.0
0.05,5.0,3.0
0.05,5.0,3.0
0.05,5.0,3.0
0.05,5.0,3.0
0.05,5.0,3.0
0.05,5.0,3.0
0.05,5.0,6.0
0.05,5.0,6.0
0.05,5.0,6.0
0.05,5.0,6.0
0.05,5.0,6.0
0.05,5.0,6.0
0.05,5.0,6.0
0.05,5.0,6.0
0.05,5.0,6.0
0.05,5.0,6.0
0.05,6.0,1.0
0.05,6.0,1.0
0.05,6.0,1.0
0.05,6.0,1.0
0.05,6.0,1.0
0.05,6.0,1.0
0.05,6.0,1.0
0.05,6.0,1.0
0.05,6.0,1.0
0.05,6.0,1.0
0.05,6.0,3.0
0.05,6.0,3.0
0.05,6.0,3.0
0.05,6.0,3.0
0.05,6.0,3.0
0.05,6.0,3.0
0.05,6.0,3.0
0.05,6.0,3.0
0.05,6.0,3.0
0.05,6.0,3.0
0.05,6.0,6.0
0.05,6.0,6.0
0.05,6.0,6.0
0.05,6.0,6.0
0.05,6.0,6.0
0.05,6.0,6.0
0.05,6.0,6.0
0.05,6.0,6.0
0.05,6.0,6.0
0.05,6.0,6.0
0.05,7.0,1.0
0.05,7.0,1.0
0.05,7.0,1.0
0.05,7.0,1.0
0.05,7.0,1.0
0.05,7.0,1.0
0.05,7.0,1.0
0.05,7.0,1.0
0.05,7.0,1.0
0.05,7.0,1.0
0.05,7.0,3.0
0.05,7.0,3.0
0.05,7.0,3.0
0.05,7.0,3.0
0.05,7.0,3.0
0.05,7.0,3.0
0.05,7.0,3.0
0.05,7.0,3.0
0.05,7.0,3.0
0.05,7.0,3.0
0.05,7.0,6.0
0.05,7.0,6.0
0.05,7.0,6.0
0.05,7.0,6.0
0.05,7.0,6.0
0.05,7.0,6.0
0.05,7.0,6.0
0.05,7.0,6.0
0.05,7.0,6.0
0.05,7.0,6.0
0.05,8.0,1.0
0.05,8.0,1.0
0.05,8.0,1.0
0.05,8.0,1.0
0.05,8.0,1.0
0.05,8.0,1.0
0.05,8.0,1.0
0.05,8.0,1.0
0.05,8.0,1.0
0.05,8.0,1.0
0.05,8.0,3.0
0.05,8.0,3.0
0.05,8.0,3.0
0.05,8.0,3.0
0.05,8.0,3.0
0.05,8.0,3.0
0.05,8.0,3.0
0.05,8.0,3.0
0.05,8.0,3.0
0.05,8.0,3.0
0.05,8.0,6.0
0.05,8.0,6.0
0.05,8.0,6.0
0.05,8.0,6.0
0.05,8.0,6.0
0.05,8.0,6.0
0.05,8.0,6.0
0.05,8.0,6.0
0.05,8.0,6.0
0.05,8.0,6.0
0.05,9.0,1.0
0.05,9.0,1.0
0.05,9.0,1.0
0.05,9.0,1.0
0.05,9.0,1.0
0.05,9.0,1.0
0.05,9.0,1.0
0.05,9.0,1.0
0.05,9.0,1.0
0.05,9.0,1.0
0.05,9.0,3.0
0.05,9.0,3.0
0.05,9.0,3.0
0.05,9.0,3.0
0.05,9.0,3.0
0.05,9.0,3.0
0.05,9.0,3.0
0.05,9.0,3.0
0.05,9.0,3.0
0.05,9.0,3.0
0.05,9.0,6.0
0.05,9.0,6.0
0.05,9.0,6.0
0.05,9.0,6.0
0.05,9.0,6.0
0.05,9.0,6.0
0.05,9.0,6.0
0.05,9.0,6.0
0.05,9.0,6.0
0.05,9.0,6.0
0.075,3.0,1.0
0.075,3.0,1.0
0.075,3.0,1.0
0.075,3.0,1.0
0.075,3.0,1.0
0.075,3.0,1.0
0.075,3.0,1.0
0.075,3.0,1.0
0.075,3.0,1.0
0.075,3.0,1.0
0.075,3.0,3.0
0.075,3.0,3.0
0.075,3.0,3.0
0.075,3.0,3.0
0.075,3.0,3.0
0.075,3.0,3.0
0.075,3.0,3.0
0.075,3.0,3.0
0.075,3.0,3.0
0.075,3.0,3.0
0.075,3.0,6.0
0.075,3.0,6.0
0.075,3.0,6.0
0.075,3.0,6.0
0.075,3.0,6.0
0.075,3.0,6.0
0.075,3.0,6.0
0.075,3.0,6.0
0.075,3.0,6.0
0.075,3.0,6.0
0.075,4.0,1.0
0.075,4.0,1.0
0.075,4.0,1.0
0.075,4.0,1.0
0.075,4.0,1.0
0.075,4.0,1.0
0.075,4.0,1.0
0.075,4.0,1.0
0.075,4.0,1.0
0.075,4.0,1.0
0.075,4.0,3.0
0.075,4.0,3.0
0.075,4.0,3.0
0.075,4.0,3.0
0.075,4.0,3.0
0.075,4.0,3.0
0.075,4.0,3.0
0.075,4.0,3.0
0.075,4.0,3.0
0.075,4.0,3.0
0.075,4.0,6.0
0.075,4.0,6.0
0.075,4.0,6.0
0.075,4.0,6.0
0.075,4.0,6.0
0.075,4.0,6.0
0.075,4.0,6.0
0.075,4.0,6.0
0.075,4.0,6.0
0.075,4.0,6.0
0.075,5.0,1.0
0.075,5.0,1.0
0.075,5.0,1.0
0.075,5.0,1.0
0.075,5.0,1.0
0.075,5.0,1.0
0.075,5.0,1.0
0.075,5.0,1.0
0.075,5.0,1.0
0.075,5.0,1.0
0.075,5.0,3.0
0.075,5.0,3.0
0.075,5.0,3.0
0.075,5.0,3.0
0.075,5.0,3.0
0.075,5.0,3.0
0.075,5.0,3.0
0.075,5.0,3.0
0.075,5.0,3.0
0.075,5.0,3.0
0.075,5.0,6.0
0.075,5.0,6.0
0.075,5.0,6.0
0.075,5.0,6.0
0.075,5.0,6.0
0.075,5.0,6.0
0.075,5.0,6.0
0.075,5.0,6.0
0.075,5.0,6.0
0.075,5.0,6.0
0.075,6.0,1.0
0.075,6.0,1.0
0.075,6.0,1.0
0.075,6.0,1.0
0.075,6.0,1.0
0.075,6.0,1.0
0.075,6.0,1.0
0.075,6.0,1.0
0.075,6.0,1.0
0.075,6.0,1.0
0.075,6.0,3.0
0.075,6.0,3.0
0.075,6.0,3.0
0.075,6.0,3.0
0.075,6.0,3.0
0.075,6.0,3.0
0.075,6.0,3.0
0.075,6.0,3.0
0.075,6.0,3.0
0.075,6.0,3.0
0.075,6.0,6.0
0.075,6.0,6.0
0.075,6.0,6.0
0.075,6.0,6.0
0.075,6.0,6.0
0.075,6.0,6.0
0.075,6.0,6.0
0.075,6.0,6.0
0.075,6.0,6.0
0.075,6.0,6.0
0.075,7.0,1.0
0.075,7.0,1.0
0.075,7.0,1.0
0.075,7.0,1.0
0.075,7.0,1.0
0.075,7.0,1.0
0.075,7.0,1.0
0.075,7.0,1.0
0.075,7.0,1.0
0.075,7.0,1.0
0.075,7.0,3.0
0.075,7.0,3.0
0.075,7.0,3.0
0.075,7.0,3.0
0.075,7.0,3.0
0.075,7.0,3.0
0.075,7.0,3.0
0.075,7.0,3.0
0.075,7.0,3.0
0.075,7.0,3.0
0.075,7.0,6.0
0.075,7.0,6.0
0.075,7.0,6.0
0.075,7.0,6.0
0.075,7.0,6.0
0.075,7.0,6.0
0.075,7.0,6.0
0.075,7.0,6.0
0.075,7.0,6.0
0.075,7.0,6.0
0.075,8.0,1.0
0.075,8.0,1.0
0.075,8.0,1.0
0.075,8.0,1.0
0.075,8.0,1.0
0.075,8.0,1.0
0.075,8.0,1.0
0.075,8.0,1.0
0.075,8.0,1.0
0.075,8.0,1.0
0.075,8.0,3.0
0.075,8.0,3.0
0.075,8.0,3.0
0.075,8.0,3.0
0.075,8.0,3.0
0.075,8.0,3.0
0.075,8.0,3.0
0.075,8.0,3.0
0.075,8.0,3.0
0.075,8.0,3.0
0.075,8.0,6.0
0.075,8.0,6.0
0.075,8.0,6.0
0.075,8.0,6.0
0.075,8.0,6.0
0.075,8.0,6.0
0.075,8.0,6.0
0.075,8.0,6.0
0.075,8.0,6.0
0.075,8.0,6.0
0.075,9.0,1.0
0.075,9.0,1.0
0.075,9.0,1.0
0.075,9.0,1.0
0.075,9.0,1.0
0.075,9.0,1.0
0.075,9.0,1.0
0.075,9.0,1.0
0.075,9.0,1.0
0.075,9.0,1.0
0.075,9.0,3.0
0.075,9.0,3.0
0.075,9.0,3.0
0.075,9.0,3.0
0.075,9.0,3.0
0.075,9.0,3.0
0.075,9.0,3.0
0.075,9.0,3.0
0.075,9.0,3.0
0.075,9.0,3.0
0.075,9.0,6.0
0.075,9.0,6.0
0.075,9.0,6.0
0.075,9.0,6.0
0.075,9.0,6.0
0.075,9.0,6.0
0.075,9.0,6.0
0.075,9.0,6.0
0.075,9.0,6.0
0.075,9.0,6.0
0.1,3.0,1.0
0.1,3.0,1.0
0.1,3.0,1.0
0.1,3.0,1.0
0.1,3.0,1.0
0.1,3.0,1.0
0.1,3.0,1.0
0.1,3.0,1.0
0.1,3.0,1.0
0.1,3.0,1.0
0.1,3.0,3.0
0.1,3.0,3.0
0.1,3.0,3.0
0.1,3.0,3.0
0.1,3.0,3.0
0.1,3.0,3.0
0.1,3.0,3.0
0.1,3.0,3.0
0.1,3.0,3.0
0.1,3.0,3.0
0.1,3.0,6.0
0.1,3.0,6.0
0.1,3.0,6.0
0.1,3.0,6.0
0.1,3.0,6.0
0.1,3.0,6.0
0.1,3.0,6.0
0.1,3.0,6.0
0.1,3.0,6.0
0.1,3.0,6.0
0.1,4.0,1.0
0.1,4.0,1.0
0.1,4.0,1.0
0.1,4.0,1.0
0.1,4.0,1.0
0.1,4.0,1.0
0.1,4.0,1.0
0.1,4.0,1.0
0.1,4.0,1.0
0.1,4.0,1.0
0.1,4.0,3.0
0.1,4.0,3.0
0.1,4.0,3.0
0.1,4.0,3.0
0.1,4.0,3.0
0.1,4.0,3.0
0.1,4.0,3.0
0.1,4.0,3.0
0.1,4.0,3.0
0.1,4.0,3.0
0.1,4.0,6.0
0.1,4.0,6.0
0.1,4.0,6.0
0.1,4.0,6.0
0.1,4.0,6.0
0.1,4.0,6.0
0.1,4.0,6.0
0.1,4.0,6.0
0.1,4.0,6.0
0.1,4.0,6.0
0.1,5.0,1.0
0.1,5.0,1.0
0.1,5.0,1.0
0.1,5.0,1.0
0.1,5.0,1.0
0.1,5.0,1.0
0.1,5.0,1.0
0.1,5.0,1.0
0.1,5.0,1.0
0.1,5.0,1.0
0.1,5.0,3.0
0.1,5.0,3.0
0.1,5.0,3.0
0.1,5.0,3.0
0.1,5.0,3.0
0.1,5.0,3.0
0.1,5.0,3.0
0.1,5.0,3.0
0.1,5.0,3.0
0.1,5.0,3.0
0.1,5.0,6.0
0.1,5.0,6.0
0.1,5.0,6.0
0.1,5.0,6.0
0.1,5.0,6.0
0.1,5.0,6.0
0.1,5.0,6.0
0.1,5.0,6.0
0.1,5.0,6.0
0.1,5.0,6.0
0.1,6.0,1.0
0.1,6.0,1.0
0.1,6.0,1.0
0.1,6.0,1.0
0.1,6.0,1.0
0.1,6.0,1.0
0.1,6.0,1.0
0.1,6.0,1.0
0.1,6.0,1.0
0.1,6.0,1.0
0.1,6.0,3.0
0.1,6.0,3.0
0.1,6.0,3.0
0.1,6.0,3.0
0.1,6.0,3.0
0.1,6.0,3.0
0.1,6.0,3.0
0.1,6.0,3.0
0.1,6.0,3.0
0.1,6.0,3.0
0.1,6.0,6.0
0.1,6.0,6.0
0.1,6.0,6.0
0.1,6.0,6.0
0.1,6.0,6.0
0.1,6.0,6.0
0.1,6.0,6.0
0.1,6.0,6.0
0.1,6.0,6.0
0.1,6.0,6.0
0.1,7.0,1.0
0.1,7.0,1.0
0.1,7.0,1.0
0.1,7.0,1.0
0.1,7.0,1.0
0.1,7.0,1.0
0.1,7.0,1.0
0.1,7.0,1.0
0.1,7.0,1.0
0.1,7.0,1.0
0.1,7.0,3.0
0.1,7.0,3.0
0.1,7.0,3.0
0.1,7.0,3.0
0.1,7.0,3.0
0.1,7.0,3.0
0.1,7.0,3.0
0.1,7.0,3.0
0.1,7.0,3.0
0.1,7.0,3.0
0.1,7.0,6.0
0.1,7.0,6.0
0.1,7.0,6.0
0.1,7.0,6.0
0.1,7.0,6.0
0.1,7.0,6.0
0.1,7.0,6.0
0.1,7.0,6.0
0.1,7.0,6.0
0.1,7.0,6.0
0.1,8.0,1.0
0.1,8.0,1.0
0.1,8.0,1.0
0.1,8.0,1.0
0.1,8.0,1.0
0.1,8.0,1.0
0.1,8.0,1.0
0.1,8.0,1.0
0.1,8.0,1.0
0.1,8.0,1.0
0.1,8.0,3.0
0.1,8.0,3.0
0.1,8.0,3.0
0.1,8.0,3.0
0.1,8.0,3.0
0.1,8.0,3.0
0.1,8.0,3.0
0.1,8.0,3.0
0.1,8.0,3.0
0.1,8.0,3.0
0.1,8.0,6.0
0.1,8.0,6.0
0.1,8.0,6.0
0.1,8.0,6.0
0.1,8.0,6.0
0.1,8.0,6.0
0.1,8.0,6.0
0.1,8.0,6.0
0.1,8.0,6.0
0.1,8.0,6.0
0.1,9.0,1.0
0.1,9.0,1.0
0.1,9.0,1.0
0.1,9.0,1.0
0.1,9.0,1.0
0.1,9.0,1.0
0.1,9.0,1.0
0.1,9.0,1.0
0.1,9.0,1.0
0.1,9.0,1.0
0.1,9.0,3.0
0.1,9.0,3.0
0.1,9.0,3.0
0.1,9.0,3.0
0.1,9.0,3.0
0.1,9.0,3.0
0.1,9.0,3.0
0.1,9.0,3.0
0.1,9.0,3.0
0.1,9.0,3.0
0.1,9.0,6.0
0.1,9.0,6.0
0.1,9.0,6.0
0.1,9.0,6.0
0.1,9.0,6.0
0.1,9.0,6.0
0.1,9.0,6.0
0.1,9.0,6.0
0.1,9.0,6.0
0.1,9.0,6.0
